hotel_id,name,address,link
1562513834011933,Jungle Boss Homestay,"ĐT20, Phong NHA, Sơn Trạch, Bố Trạch, Quảng Bình, Vietnam",https://www.facebook.com/Jungle-Boss-Homestay-1562513834011933/
156320851099698,Eena  Da Nang,"Loseby, Phước Mỹ, Sơn Trà, Đà Nẵng, Vietnam",https://www.facebook.com/pages/EENA-Hotel/156320851099698
1565114553727067,"Khách sạn Mường Thanh Hà Nội Centre""","78 Thợ Nhuộm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/muongthanh.hanoi.centre/
1565457393729463,Hoi An Travel Lodge,"126 Nguyễn Trường Tộ, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/hoiantravellodge/
1566832883549091,Hanoi Winter Hostel,"3 Thanh Ha, O Quan Chuong, Dong Xuan Ward, Hoan Kiem District, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Winter-Hostel-1566832883549091/
1571612506414924,Blue Sea Villas,77 Paseo Del Mediterraneo,https://www.facebook.com/blueseavillas/
157752174347327,Cosy,"Shotel_iddals Rd, Derby DE1 2QD, United Kingdom",https://www.facebook.com/hotelinbhaktapur/
158276791000095,Halong Phoenix Cruiser,"Hanoi, Hoàn Kiếm, Hanoi, Vietnam",https://www.facebook.com/HalongPhoenixLuxury/
1583057775263020,Diamond Sea,"232 Vo Nguyen Giap Street, Danang, Phước Mỹ Sơn Trà Đà Nẵng, Vietnam",https://www.facebook.com/diamondseadanang/
1584091998527037,Hoi An Tnt Villa,"100 Tran Hung Dao, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/tntvillahoian/
158689674204368,Sofitel Legend Metropole Hanoi,15 Ngo Quyen Street Hoan Kiem District,https://www.facebook.com/SofitelLegendMetropole/
158875554458100,Hoi An Garden Palace & Spa,"311 Cửa Đại, Minh An, tp. Hội An, Quảng Nam 560000, Vietnam",https://www.facebook.com/HoiAnGardenPalace/
159149310881264,Ba Na Hills Mountain Resort,"Nhà máy nước Sân Bay, Trường Chinh, Hòa Thuận Tây, Đà Nẵng, Vietnam",https://www.facebook.com/banahillsmountainresort/
159290024082525,Khách sạn Camellia 6,"16 Trung Yên, Hàng Bạc, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Camellia-Hotel-6-159290024082525/
159319357432792,Ha Noi Elegance Diamond,"32 Lò Sũ, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Hanoi-Elegance-Diamond/159319357432792
1594988377422358,Hoi An Viet House,"313 Cửa Đại, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Viet-House-1594988377422358/
1598432303718857,Khách sạn Eco Hanoi,"28 Cửa Đông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiEcoHotel/
1599698676934263,Jasmine Homestay Hoi An,"Trần Nhân Tông, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/jolievillahoianhomestay/
160393637349239,Khách sạn Impressive,"54-56 Ấu Triệu, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Hanoi-Impressive-Hotel-Hanoi/160393637349239
160766727622845,Carambola Homestay,"Trần Nhân Tông, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Carambola-Homestay-160766727622845/
1607889166093152,Halong Aclass Legend Cruise,"Trần Thái Tông, tp. Hạ Long, Yết Kiêu, Vietnam",https://www.facebook.com/pages/Aclass-Legend-Cruise-Ha-Long-Bay/1607889166093152
1609099752674729,Hanoi Delano,"52 Bát Sứ, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanohotel_idelano/
161719933937426,Hoang Linh,"Số 25, Ngõ 323, Đường Xuân Đỉnh, Huyện Từ Liêm, Hà Nội",https://www.facebook.com/hoanglinhhotel/
1617997831813684,Bai Tu Long Junks,"Hon Gai Port, Ha Long, Quảng Ninh, Vietnam",https://www.facebook.com/baitulongjunk/
1620387431560157,Huong My Beach Homestay,"Lạc Long Quân, Cửa Đại, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/huongmyhomestay/
1622139111336873,Khách sạn Esalen,"49/165 Ngõ 123, làng Vòng, Dịch Vọng Hậu, Cầu Giấy, Hà Nội, Vietnam",https://www.facebook.com/Esalen-Hotel-1622139111336873/
1627504074157281,Khách sạn Hanoi Little Town,"Vietnam, 77 Hàng Lược, Hà Nội, Vietnam",https://www.facebook.com/HanoiLittleTownHotel/
1628854994067175,Hanoi Brother Inn,"21 Bán Đàn,, Hoàn Kiếm, Hà Nội 700000, Vietnam",https://www.facebook.com/pages/Hanoi-Brother-Inn/1628854994067175
1632065720402246,Avalon,"Phạm Văn Đồng,Da Nang, Vietnam",https://www.facebook.com/avalon.hotel.9/
1635432630065921,An Bang Beach Hhotel_ideaway,"Block 7, An Bang Village, Ward, tp. Hội An, Cẩm An 564070, Vietnam",https://www.facebook.com/alohahoteldanang/
1639889169610412,Camellia,"A10 Ngõ 34 Nguyễn Thị Định, Hanoi, Vietnam",https://www.facebook.com/camelliaspahnvn/
1641113002774786,Ecodanang,"Lot 19 B1.3 Duong Dinh Nghe,, Sơn Trà, Đà Nẵng 550000, Vietnam",https://www.facebook.com/Ecodanang-Hotel-1641113002774786/
1641867359375840,Classic Sail,"Parton Vrane, Portscatho, Truro TR2 5ET, United Kingdom",https://www.facebook.com/sailing.Dubrovnik/
1642799885973781,Eco Luxury Hotel Hanoi,"28 Cửa Đông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Eco-Luxury-Hotel-Hanoi/1642799885973781
164443800279534,Khách sạn Capital Garden,"4 Hoàng Ngọc Phách, Khu tập thể Nam Thành Công, Láng Hạ, Đống Đa, Hà Nội, Vietnam",https://www.facebook.com/pages/Capital-Garden-Hotel/164443800279534
164636565409,Khách sạn Sheraton Hà Nội,"K5 Nghi Tam, 11 Xuan Dieu Road, Tay Ho District ",https://www.facebook.com/sheratonhanoi/
1648090875463647,Golden Time Hostel 3,"106 Mã Mây, Hàng Buồm,, Hồ Hoàn Kiếm, Hàng Buồm, Hà Nội, Vietnam",https://www.facebook.com/pages/Golden-Time-Hostel-3/1648090875463647
1650963588453980,Halo Homestay,"28 Thanh Hóa, tp. Hội An, Quảng Nam 560000, Vietnam",https://www.facebook.com/HaloHomeStay/
165717473491706,Khách sạn Nikko Hà Nội,"84 Trần Nhân Tông, Quan Hai Ba Trung, Hanoi (Ha Noi);, Ha Tay, Vietnam",https://www.facebook.com/pages/Hotel-Nikko-Hanoi-Vietnam/165717473491706
1662623080630340,Hoa Mau Don Homestay,"23 Thái Phiên, Cẩm Phô, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/pages/Hoa-M%E1%BA%ABu-%C4%90%C6%A1n-Homestay/1662623080630340
1663548703877323,Banana Garden Villa,"Cẩm Châu, tp. Hội An, Quang Nam Province, Vietnam",https://www.facebook.com/bananagardenvilla/
166478613405345,Khách sạn Lake Shotel_ide,"23 NGOC KHANH, BA DINH DISTRICT",https://www.facebook.com/pages/Lake-Shotel_ide-Hotel/166478613405345
1664960830420791,Huyen Tra Que Homestay,"Cẩm Hà, tp. Hội An, Quang Nam Province, Vietnam",https://www.facebook.com/huyentraquehomestay/
1669600999965950,Full House Homestay,"Tân An, tp. Hội An, Quảng Nam, Vietnam",https://web.facebook.com/homestayatseremban/
1673394289542542,Khách sạn Finnegans,"No 7 Dong Thai street, Ma May, Hang Buom, Hoan Kiem, Hanoi, Vietnam ",https://www.facebook.com/hanoifinneganshotel/
1674133172862665,An Bang Vana Villas,"An Bang Beach, Cẩm An, tp. Hội An, Quảng Nam 564070, Vietnam",https://www.facebook.com/An-Bang-Vana-Villas-1674133172862665/
1677318155827388,Alma Courtyard Hoi An,"Tan An Ward, 326 Lý Thường Kiệt, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/pages/Almacourtyard/1677318155827388
1678659992376911,Bien Dao Homestay Hoi An,"Lạc Long Quân, Cẩm An, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Bien-Dao-Homestay-Hoi-An-1678659992376911/
1679384515665015,Green Areca Villa,Hội An,https://www.facebook.com/pages/Green-Areca-Villa/1679384515665015
1681145575431752,Hanoi City View Hostel,"ng Bồ Hoàn Kiếm Hà فيتنام، 7 Cửa Đông, Hàng Bồ, Hanoi, Vietnam",https://www.facebook.com/Hanoi-City-View-Hostel-1681145575431752/
168118903570990,Khách sạn May De Ville Legend,"43 Gia Ngư, Hoàn Kiếm, Hà Nội 1000, Vietnam",https://www.facebook.com/pages/May-De-ville-Legend-hotel/168118903570990
168130960003446,Hanoi Eclipse,"44 Hàng Hành, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Eclipse-Hotel-168130960003446/
1682414491982135,Green Grass Homestay,"94 Lê Hồng Phong, Tân An, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/GREEN-GRASS-Homestay-1682414491982135/
169934229807408,Khách sạn A25 Châu Long,"46 Châu Long, Trúc Bạch, Ba Dinh District, Hà Nội, Vietnam",https://www.facebook.com/pages/Kh%C3%A1ch-S%E1%BA%A1n-A25-Ch%C3%A2u-Long/169934229807408
170116179701045,Celadon Palace Hue,"Hùng Vương, tp. Huế, Thừa Thiên Huế, Vietnam",https://www.facebook.com/pages/Celadon-Palace-Hue-Vietnam/170116179701045
1702545710002320,Gold  3 Da Nang,"27 Vo Van Kiet Street My Khe Beach, Đà Nẵng, Vietnam",https://web.facebook.com/pages/Hotel-Gold-3-da-Nang/1702545710002320
1703319276564084,A Dong Hotel,"46 Lương Ngọc Quyến, Hàng Buồm Hoan Kiem District Hanoi, Vietnam",https://www.facebook.com/A-DONG-HOTEL-1703319276564084/
170519889738520,Celia,"39 Hàng Gà, Hang Bo ward, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Celiahotelhanoi/
171189606583225,Aquarius Legend,"90 Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/aquariuslegend/
171567263038699,Khách sạn Golden Silk Boutique,"111 Hàng Gai, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Golden-Silk-Boutique-Hotel-171567263038699/
1719698524908179,Beautiful Moon Hoi An Villa,"393 Hai Bà Trưng, tp. Hội An, Hoi An, Vietnam",https://www.facebook.com/pages/Beautiful-Moon-Hoi-An-Villa/1719698524908179
172095542845814,Grand Mercure Danang,"Lot A1 Zone of the Villas of Green Island, Hải Châu, Đà Nẵng 084511, Vietnam",https://www.facebook.com/GrandMercureDanang/
1729105700700825,Khách sạn Brandi Sakura,"Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Hà Nội, Vietnam",https://www.facebook.com/pages/Brandi-Sakura-Hotel/1729105700700825
173993786066653,Grand Mango,"60 An Thượng 1, Mỹ An, Ngũ Hành Sơn, Đà Nẵng, Vietnam",https://www.facebook.com/pages/Grand-Mango-Hotel/173993786066653
175461642635418,Khách sạn Santa,"Số 43 Triệu Việt Vương, Bùi Thị Xuân, Hai Bà Trưng, Hà Nội, Vietnam",https://www.facebook.com/Santa-Hotel-175461642635418/
1754686718089742,Khách sạn Golden Sun Moment,"15 Hàng Cân, Hàng Đào, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/goldensunmoment/
177852742263101,Khách sạn Hilton Hà Nội,"1 Lê Thánh Tông, Hà Nội 100000, Vietnam",https://www.facebook.com/HiltonHanoiOperahotel/
178798805502805,Khách sạn Anise Hà Nội,"22 Quán Thánh, Nguyễn Trung Trực, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/pages/Anise-Hotel-Hanoi-Vietnam/178798805502805
179007188862336,Huong Giang,"51 Lê Lợi - Hue, Viet Nam",https://www.facebook.com/pages/HUONG-GIANG-HOTEL-RESORTSPA-HUE/179007188862336
179109095503730,Golden Lake,"380 Bovaird Dr E, Brampton, ON L6Z 2S8, Canada",https://web.facebook.com/Golden-Lake-Hanoi-Hotel-179109095503730/
179681128718011,Best Western Pearl River Hai Phong,"ĐT353, Hải Phòng, Vietnam",https://www.facebook.com/Best-Western-Pearl-River-hotel-Haiphong-Vietnam-179681128718011/
180030915345034,Khách sạn Hà Nội Emotion,"26 Ngõ Hàng Bột, Cát Linh, Đống Đa, Hà Nội, Vietnam",https://www.facebook.com/Hanoi.Emotion.Hotel/
180939238612501,Galaxy,"www.Vistalandtravel.Com Hàng Cót, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/pages/Galaxy-Hotel-Hanoi/180939238612501
182147415149455,Hotel de l'Opera Hà Nội,"29 Trang Tien street, Hoan Kiem district, Hanoi, 010000, Vietnam",https://www.facebook.com/pages/Hotel-de-LOpera-Hanoi/182147415149455
182976228467232,Khách sạn Windy,"23 Ngõ Thông Phong, Văn Chương, Đống Đa, Hà Nội, Vietnam",https://www.facebook.com/pages/Windy-Hotel-HanoiVientnam/182976228467232
184104295002919,Khách sạn Hanoi A1,"No 1 Cau go, Cầu Gỗ, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-A1-Hotel-184104295002919/
184231331757687,Du Centre Ville,"1673 Rue Saint-Christophe, Montréal, QC H2L 3W7, Canada",https://www.facebook.com/diepcuhotelducentreville/
184373381695254,Fulmar,Fulmarus,https://web.facebook.com/FulmarHotel/
184491621904997,Herbal Tea Homestay,"Tống Văn Sương, Cẩm Thanh, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/herbalteahomestay/
184875708523530,Homestay Sea Kite,"Mỹ An, Ngũ Hành Sơn, Đà Nẵng, Vietnam",https://www.facebook.com/homestayseakite/
186513324707814,Hanoi Art Hotel Group,"63 Hàng Điếu, Cửa Đông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Art-Hotel-Group-186513324707814/
189051491262185,Khách sạn Golden Spring,"22 Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Golden-Spring-Hotel/189051491262185
189209361267196,Golden Sun Suites,"35 Hàng Quạt, Hàng Gai, Hoàn Kiếm Hàng Gai Hoàn Kiếm Hà Nội, 베트남, Vietnam",https://www.facebook.com/goldensunsuites/
190456611081483,Khách sạn A25 Hàng Nón,"26 Hàng Nón, Hàng Gai, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Kh%C3%A1ch-S%E1%BA%A1n-A25-H%C3%A0ng-N%C3%B3n-H%C3%A0-N%E1%BB%99i/190456611081483
190547504292843,Hoi An Pacific,"321 Cửa Đại, tp. Hội An, 051000, Vietnam",https://www.facebook.com/pages/Hoi-An-Pacific-Hotel/190547504292843
193980080757916,Hoan Kiem Downtown Backpackers,"85 Hang Bac Street, Hàng Bạc, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HoanKiemDowntownBackpackersHostel/
194338064012794,Intercontinental Danang Resort,"Bai Bac, Sontra Peninsula, Đà Nẵng, Vietnam",https://www.facebook.com/pages/InterContinental-DaNang-Resort/194338064012794
195282733860224,Bach Dang Hoi An,"1 Nguyễn Tất Thành, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/pages/Bach-Dang-Hoi-An-Hotel/195282733860224
197455960317138,Hanoi Sans Souci IV,"16 Ngõ Huyện, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Sans-Souci-Hotel-IV-197455960317138/
198671470204480,Fusion Alya Hoi An,"Âu Cơ, tp. Hội An, Quảng Nam, Vietnam",https://web.facebook.com/fusionalyahoian/
199340707090215,Hanoi Friendly Hotel,"78 Hàng Gà, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/friendshotelhanoi/
199803783484957,Hanoi Serene,"10 Yên Thái, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Serene-Hotel-Hanoi/199803783484957
202137749822421,Grand Halong,"Halong Plaza Hotel, 8 Halong Rd, Halong City, 125441, Vietnam",https://www.facebook.com/pages/Grand-Halong-Hotel/202137749822421
203528426326312,Khách sạn Holhotel_iday Gold,"24 Hàng Mành, Hàng Gai, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Holhotel_iday-Gold-Hotel/203528426326312
203652052983214,Hagl Plaza,"36 Le Duc Tho Street, My Dinh Ward, Nam Tu Liem District, Hanoi, 000000, Vietnam",https://www.facebook.com/pages/HAGL-Plaza-Hotel-Da-Nang/203652052983214
204179999622558,Hoa Binh,"27 Lý Thường Kiệt, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Ho%C3%A0-B%C3%ACnh-Hotel/204179999622558
204758482905250,Ha Long Galaxy Cruise,"22 Lý Nam Đế, Ba Dinh District, Hà Nội, Vietnam",https://www.facebook.com/Halong-Galaxy-Cruises-204758482905250/
206407909507924,Golden Time Hostel 2,"8 Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Golden-Time-Hostel/206407909507924
207088562690999,Hanoi Old Quarter Homestay,"28 Ngõ Huyện Hàng Trống Hoàn Kiếm Hàng Trống Hoàn Kiếm Hà Nội, Vietnam",https://www.facebook.com/hanoioldhomestay/
207161862741164,Hanoi Asia Star Hotel,"20 Đào Duy Từ, Hàng Buồm, Hoàn Kiếm, Hà Nội 8443, Vietnam",https://www.facebook.com/asiastarhotelhanoi/
207355162761003,Halong Elizabeth Sails,"Bãi Cháy, Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/halongelizabethsail/
208028559374693,Holhotel_iday,"Khe Beach, 300 Vo Nguyen Giap Street, My Ward,, Mỹ An, Đà Nẵng 590000, Vietnam",https://www.facebook.com/holhotel_idaybeachdanang/
209473922596356,Hanoi Charming,"15 Yên Thái, Hàng Gai, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Charming-Hotel-209473922596356/
210824802405318,Blue Moon,"90 Cầu Gỗ, Hàng Bạc, Hoàn Kiếm, Hà Nội 10000, Vietnam",https://www.facebook.com/Blue-Moon-Hotel-210824802405318/
211418062225555,Fortuna,"6B Láng Hạ, Hà Nội, Vietnam",https://web.facebook.com/FortunaHanoi/
211476462290972,Aphrodite Cruises,"Tuan Chau Marina, Ha Long, Quảng Ninh, Vietnam",https://www.facebook.com/Aphrodite.Cruises/
211486302212720,Khách sạn Hanoi Elegance Emerald,"18 Losu Str.,, Hà Nội, Vietnam",https://www.facebook.com/pages/Hanoi-Elegance-Emerald/211486302212720
211652668918332,Botanic Garden Homestay,"08 Trần Quốc Toản, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/pages/Botanic-Garden-Homestay/211652668918332
212192215580475,Gold Da Nang,"24 Núi Thành, Hòa Thuận Đông, Hải Châu, Đà Nẵng, Vietnam",https://web.facebook.com/GoldlDaNang/
213011165430942,Hanoi Hibiscus,"52 Ngõ Huyện, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiHibiscusHotel/
213802148654012,Flora  Reshotel_idence,"Borovets, Main Street, 2010 Боровец, Bulgaria",https://www.facebook.com/merano.hotelflora/
213804675472972,Hi Hop Yen Homestay,"103A Tôn Đức Thắng, Cẩm Phô, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Hi-Hop-Yen-Homestay-213804675472972/
214050905441687,Dana Pearl,"Đà Nẵng, Hải Phòng, Vietnam",https://www.facebook.com/danapearlhotel/
215144638619083,Hanoi Spark,"No 1 Cau go, Cầu Gỗ, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiSparkApartment/
217691105052968,Golden Lotus Luxury,"53-55 Hang Trong Streets, Hà Nội, 10000, Vietnam",https://web.facebook.com/pages/Golden-Lotus-Luxury-Hotel/217691105052968
219178058280346,Ha Noi Pearl,"6 Bảo Khánh Lane, Hà Nội, Hàng Trống, Vietnam",https://www.facebook.com/HanoiPearlHotel.6LaneBaoKhanh/
220075471523469,Khách sạn Lenhotel_id Hanoi,"19 Triệu Việt Vương, Bùi Thị Xuân, Hai Bà Trưng, Hà Nội, Vietnam",https://www.facebook.com/lenhotel_idhanoihotel/
221227567924906,Harbour View,"12 Trần Phú, Máy Tơ, Ngô Quyền, Hải Phòng, Vietnam",https://www.facebook.com/pages/Harbour-View-Hotel/221227567924906
221652474655457,Khách sạn Nova,"str, 75 Hàng Điếu, Cửa Đông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/novahotelhn/
222601121190472,Furama Villas Danang,"Vo Nguyen Giap St, Đà Nẵng, Vietnam",https://web.facebook.com/Furama-Villas-Danang-222601121190472/
231015963899805,Gia Bao Hoi An Backpackers,"GIA BAO HOI AN BACKPACKERS, 91 Bà Triệu, tp. Hội An, Quảng Nam, Vietnam",https://web.facebook.com/giabaohoianbackpackers/
233134410079643,Cong Doan Thanh Binh,"2 Ông Ích Khiêm, Hải Châu, Q. Hải Châu, Đà Nẵng, Vietnam",https://www.facebook.com/codatours.ltd/
233138226821503,Khách sạn Indochina Queen II,"67 Thuốc Bắc, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Indochina-Queen-ii-hotel-233138226821503/
235231583475447,Hoian Sincerity  & Spa,"Lê Đình Thám, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Hoian-Sincerity-Hotel-Spa-235231583475447/
235635661555,Khách sạn Hà Nội Rendezvous,"31 Hang Dieu, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Rendezvous-Hotel-235635661555/
236645646439483,Khách sạn Church Boutique Hàng Cá,"21 Hàng Cá, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Church-Boutique-Hotel-Hang-Ca-Hanoi-236645646439483/
236935129681684,Demantohotel_id,"57 Nguyễn Trường Tộ, Nguyễn Trung Trực, Ba Dinh District, Hà Nội, Vietnam",https://www.facebook.com/DEMANTOhotel_id-236935129681684/
237499406262888,Bamboo Green,"177 Trần Phú, Hải Châu, Đà Nẵng, Vietnam",https://www.facebook.com/pages/Bamboo-Green-Hotel-Da-Nang/237499406262888
