hotel_id,name,address,link
237547776333590,Hoian Lotus,"330 Cửa Đại, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/lotus.hoian/
237861679739114,Agribank Hoi An Beach Resort,"Lạc Long Quân, Cẩm An, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/agribankhoianbeachresort/
244002889050025,Crowne Plaza Danang,"No.8,Son Tra Dien Ngoc Street Bac My An Tourism Zone Ward, Khuê Mỹ, Ngũ Hành Sơn, Đà Nẵng, Vietnam",https://www.facebook.com/CrownePlazaDanangVietnam/
245770268911414,White Dolphin Cruises,"8 Le Thanh Tong, Halong, Quang Ninh",https://www.facebook.com/White-Dolphin-Cruises-245770268911414/
246640222159767,Hoi An Prince,"201 Lý Thái Tổ, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/hoianprincehotel/
247893948745635,Halong Hhotel_idden Charm,"tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/Hhotel_idden-Charm-Halong-Hotel-247893948745635/
254112971271550,Crown Halong,"Đông Hùng Thắng - Bãi Cháy - Thành phố Hạ Long, Vietnam",https://www.facebook.com/pages/Crown-Hotel-Ha-Long-Bay/254112971271550
255163191262710,Khách sạn Pullman Hà Nội,"40 Cat Linh Str, Hà Nội, 010000, Vietnam",https://www.facebook.com/PullmanHanoi/
257970647673103,Angel Palace,"173 Hàng Bông, Hà Nội, Hàng Bông",https://www.facebook.com/pages/Angel-Palace-Hotel/257970647673103
258388887666871,Khách sạn Hanoi Meracus 2,"32 Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/meracushotels/
261151587357260,Cosiana Hotel,"57 Fansipan Street, Sapa Town",https://www.facebook.com/CosianaSapaHotel/
261365507309932,Khách sạn Rising Dragon Villa,"43 Bát Sứ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Rising-Dragon-Villa-Hotel-Hanoi/261365507309932
261974837152869,Cinnamon Hanoi,"26 Ấu Triệu, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Cinnamon-Hotel-Hanoi/261974837152869
262929017175213,Hilton Garden Inn Hanoi,"20 Phan Chu Trinh, Phan Chu Trinh, Hà Nội 100000, Vietnam",https://www.facebook.com/Hilton.GardenInn.HanoiHotel/
265312270305501,Hanoi Garden Hotel,"3B Chả Cá, Hàng Đào, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Garden-Hotel-265312270305501/
265852303600364,"Khách sạn Church Boutique Hàng Trống""","21 Hàng Cá, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Church-Boutique-Hotel-Hang-Trong-265852303600364/
266341260106627,Khách sạn La Dolce Vita,"53 Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/La-Dolce-Vita-Hotel-266341260106627/
269514643174666,Celine,"Binbirdirek, Peykhane Cd. No:28, 34122, Turkey",https://www.facebook.com/HotelCeline/
273791662667573,Dong Thanh,"19 Cửa Đông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/dongthanhhotel/
276309149200455,Blue Clouds Homestay,"99/9 Hùng Vương, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/bluecloudshomestay/
279804702037808,Golden Wings Hanoi,"99 Mã Mây, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Golden-Wings-II-Hotel-279804702037808/
284192361685693,Khách sạn Santa Barbara,"23 Quán Thánh, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/SantaBarbaraHotel/
286328794792713,Hoi An Trails Resort & Spa,"276 Cửa Đại, Cẩm Châu, tp. Hội An, Quảng Nam 84-510, Vietnam",https://www.facebook.com/Hoi-An-Trails-Resort-Spa-286328794792713/
286655988047387,Hoi An Green Life,"20 Ly Thai To, Son Phong Ward, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Hoi-An-Green-Life-Home-Stay-286655988047387/
288771624653441,Hang My,"41 Hàng Quạt, Hàng Gai, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoihangmyhotel/
293947680762224,Hoi An Lantern,"288 Nguyễn Duy Hiệu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/hoianlanternhotel.fanpage/
294101497297215,Hanoi Advisor,"51 Nguyễn Siêu, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Advisor-294101497297215/
294365914079840,Anantara Hoi An,"1 Phạm Hồng Thái, Sơn Phong, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/AnantaraHoiAnResort/
300804056754396,Hoai Nga  Da Nang,"Võ Nguyên Giáp, Mỹ An, Ngũ Hành Sơn, Đà Nẵng, Vietnam",https://www.facebook.com/Kh%C3%A1ch-s%E1%BA%A1n-Ho%C3%A0i-Nga-300804056754396/
303758469717843,Khách sạn Especen,"28 Tho Xuong street,, Hoàn Kiếm, Hà Nội 110214, Vietnam",https://www.facebook.com/EspecenHotel/
305305996195134,Hanoi Daewoo,"360 Kim Mã, Ngọc Khánh, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/daewoohotel/
307887762562072,Coconut Garden,"212 High St N, Dunstable, Bedford LU6 1AU, United Kingdom",https://www.facebook.com/CoconutGardenBar/
308268632610316,Khách sạn Rosaliza,"15 Tran Quoc Toan Str., Hà Nội, 10000, Vietnam",https://www.facebook.com/pages/Rosaliza-Hotel/308268632610316
308574129225779,Khách sạn Demantohotel_id 2,"57 Nguyễn Trường Tộ, Nguyễn Trung Trực, Ba Dinh District, Hà Nội, Vietnam",https://www.facebook.com/pages/Demantohotel_id-2-57-Nguy%E1%BB%85n-Tr%C6%B0%E1%BB%9Dng-T%E1%BB%99/308574129225779
308822925903893,Khách sạn Hồng Hà,"204 Trần Quang Khải, Chương Dương, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HongHaHotel/
308846225876171,Image Halong Cruises,"5 Phạm Ngũ Lão, Phan Chu Trinh, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/ImageHalongCruise/
309608585839366,Halong Dragon Cruise,"Hàng Chiếu, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/dragonhcruise/
310751605606243,Hanoi Old Quarter,"14 Yên Thái, Cửa Đông, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-OLD-Quarter-Vietnam-310751605606243/
312868328919846,Aurora Rivershotel_ide Hoi An Hotel,"242 Cửa Đại, Cẩm Châu, tp. Hội An, Quảng Nam 560000, Vietnam",https://www.facebook.com/pages/Aurora-Rivershotel_ide-Hotel/312868328919846
313922805328424,Hanoi Sky,"27 Tống Duy Tân, Cửa Nam, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiSkyHotel/
314116302056158,Huong Sen,"66-70 Đồng Khởi, Hồ Chí Minh, Bến Nghé, Vietnam",https://www.facebook.com/HuongSenHotel/
314326828711902,Ha Long,"77, Đường Hàng Lược, Quận Hoàn Kiếm, Vietnam",https://www.facebook.com/Ha-Long-Hotel-Ha-Noi-314326828711902/
315714985299528,Khách sạn Sahul,"684 Minh Khai, Vĩnh Tuy, Hai Bà Trưng, Hà Nội, Vietnam",https://www.facebook.com/sahulhotel/
317492115048091,Khách sạn Hanoi Old Centre,"19 Hàng Hành, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiOldCentreHotel/
320261401488706,Hanoi New Hotel,"41 Phủ Doãn, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/New-Lotus-Hotel/320261401488706
321382084661497,Khách sạn Lan Viên,"32 Hang Bai, Hoan Kiem",https://www.facebook.com/LanVienHotelHanoi/
323940062859,Essence Suites,"14455 South La Grange Road, Orland Park, IL 60462, United States",https://www.facebook.com/OrlandParkHotel/
324206391042358,Dragon Pearl Junks,"114 Hang Bac Street, Halong Dragon Pearl Junk, Dragon Pearl Cruise,Dragon Pearl Junk Halong Bay, Hà Nội, Vietnam",https://www.facebook.com/Dragons-Pearl-Junk-324206391042358/
325201384355552,Central Backpackers Hostel Old Quarter,"16 Thanh Hà, Hoàn Kiếm, Hà Nội 100000, Vietnam",https://www.facebook.com/Central-Backpackers-Hostel-Old-Quarter-325201384355552/
327077964007173,Harmony,"34 Lãn Ông, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Harmony-Hotel/327077964007173
329870740448730,Boutique Hoi An,"489 Cua Dai Road, Hoi An, Quang Nam-Da Nang, Vietnam",https://www.facebook.com/vaia.boutique.hotel.hoian/
329895330394329,Khách sạn Church Boutique 95 Hàng Gai,"95 Hàng Gai, Phường Hàng Gai, Quận Hoàn Kiếm, Thành Phố Hà Nội, Vietnam",https://www.facebook.com/ChurchBoutiqueHotelHangGai/
331565683601735,Chalcedony,"4 Nguyễn Trường Tộ, Nguyễn Trung Trực, Ba Dinh District, Hà Nội, Vietnam",https://www.facebook.com/ChalcedonyHotel/
332505353597149,Huong Hai Sealife Cruise,"Trần Nguyên Hãn, Trần Hưng Đạo, tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/Halong-Huong-Hai-Sealife-Cruise-332505353597149/
334600223274360,Hà Nội Focus,"Nguyen Hong, Dong Da, Hanoi, Vietnam",https://www.facebook.com/focustravel.vn/
336256466496202,Golden Leaf Homestay,"124 Hùng Vương, tp. Hội An, QM, Vietnam",https://web.facebook.com/goldenlegendboutique/
338116306284202,Khách sạn Zéphyr,"Số 4 Bà Triệu, Tràng Tiền, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/zephyrhotel/
338745466288589,Banana Homestay Hoi An,"Luong Nhu Bich, To 6 Xuyen Trung Cam Nam, tp. Hội An, QM, Vietnam",https://www.facebook.com/Banana-Homestay-338745466288589/
340415042822036,Green House,"4 Grove Rd, Bournemouth BH1 3AX, United Kingdom",https://www.facebook.com/Green.House.Hotel.VN/
341478245943237,Ha Long Dc,"25/4, Ha Long, Quảng Ninh, Vietnam",https://www.facebook.com/pages/Halong-Dc-Hotel/341478245943237
342775512513714,Halong Scorpion Cruise,"Phố 28, Hồng Hải, tp. Hạ Long, Vietnam",https://www.facebook.com/scorpioncruise/
343606679138879,Bc Family Homestay,"9 Ngõ Trung Yên, Hàng Bạc, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/BCFamilyHomestay/
344230349032155,Hanoi Serendipity,"14 Chân Cầm, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Serendipity-Hotel-344230349032155/
347931698701255,Au Coeur d'Hanoi,"62 Hàng Bè, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/aucouerhanoi62/
348256985272530,Phuong Dong,"02 Truong Thi Street, Vinh City, Nghe An Province, Viet Nam",https://www.facebook.com/Phuong-Dong-Hotel-348256985272530/
355318834582376,Hà Nội Romance,"19 Ngõ Trung Yên, Hàng Bạc, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiRomanceHotels/
356423114399667,Hoa Phong Lan Homestay,"2C-2D Phan Bội Châu, tp. Hội An, Quảng Nam 560000, Vietnam",https://www.facebook.com/hoaphonglanhomestay/
357087731145410,Gold Summer,"227 Hồ Nghinh, Phước Mỹ beach, Sơn Trà, Đà Nẵng, Vietnam",https://web.facebook.com/pages/Gold-Summer-Hotel/357087731145410
359010427525572,Khách sạn Old Quarter Cyclo,"25 Hàng Thiếc, Hàng Gai, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiOldQuarterCycloHotel/
359837074208336,Hanoi Blues Hostel,"6 Lương Ngọc Quyến, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoiblueshostel/
360146510790751,Khách sạn Rivershotel_ide Hanoi,"118 Nguyễn Đình Hoàn, Nghĩa Đô, Cầu Giấy, Hà Nội, Vietnam",https://www.facebook.com/Rivershotel_ideHanoiHotel/
361026197292930,Hanoi Grand,"26 Hoi Vu Street, Hoan Kiem District, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Grand-Hotel-361026197292930/
362214323868983,Khách sạn Asian Legend,"44 Hàng Tre, Chương Dương Độ, Hoàn Kiếm, Hà Nội 84, Vietnam",https://www.facebook.com/asianlegendhanoihote/
364395350416146,Bien Goi Hotel,"Lo 5 B4.4, Vo Nguyen Giap, Da Nang, Vietnam",https://www.facebook.com/Bi%E1%BB%83n-G%E1%BB%8Di-Hotel-%C4%90%C3%A0-N%E1%BA%B5ng-364395350416146/
365683270164409,Family Transit Hotel,"Dien Xa, Quang Tien, Noi Bai Airport, Hà Nội, Vietnam",https://www.facebook.com/KSnoibai/
366146210112584,Golden Rice Hanoi,"36, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/pages/Golden-Rice-Hotel-Ha-Noi/366146210112584
366422206777847,Khách sạn Garnet,"44A Hàng Tre, Hoàn Kiếm, Hà Nội",https://www.facebook.com/GarnetHotel/
366827386860327,Khách sạn Hanoi Gate 1,"10 Thanh Hà, Đồng Xuân, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoigate1hotel/
368312989951281,Khách sạn Wild Lotus - Hàng Bè,"63 Hàng Bè, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Wild.Lotus.Hotel/
369077289892769,Halong Fantasea Cruise,"Bãi Cháy, tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/Halong-Fantasea-Cruise-369077289892769/
370071059683160,Khách sạn Artisan Boutique,"Hàng Hành, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/The-Artisan-Boutique-Hotel-370071059683160/
371017579635682,Khách sạn Green Diamond,"96 Hàng Bạc, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Green-Diamond-Hotel-371017579635682/
371674162844528,An Hoi,"69 Đường Nguyễn Phúc Chu, Minh An, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/anhoihotel/
372832266226334,Hanoi Golden Charm,"24 Hàng Quạt., Hà Nội 100000, Vietnam",https://www.facebook.com/goldencharmhotel/
373884852802926,Hoi An Luna Villa Homestay,"Thanh Nhut Hamlet, Cẩm Thanh, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/hoianluna/
380393478720744,Eva,"Avenhotel_ida da República 1, 8000-078 Faro, Portugal, Portugal",https://www.facebook.com/evashotel/
383671715052761,Camellia Hue,"59 Bến Nghé, Phú Hội, tp. Huế, Huế, Vietnam",https://www.facebook.com/CamelliaHue/
386201611531603,Khách sạn Tryst,"71 Nguyễn Trường Tộ, Nguyễn Trung Trực, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/trysthotel/
387811564616084,Hanoi Imperial,"44 Hàng Hành, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiImperialHotel/
394272164084536,An Huy,"30 Phan Boi Chau Street Hoi An Town Quang Nam Province, Vietnam",https://www.facebook.com/anhuyhotel/
395874417233821,Flower Garden,"46 Nguyễn Trường Tộ, Trúc Bạch, Ba Đình, Hà Nội, Vietnam",https://web.facebook.com/FlowerGardenHotel.com.vn/
398256740235752,Hanoi Royal View,"07 Hàng Dầu, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Hanoi-Royal-View-Hotel/398256740235752
400139170004631,Central Backpackers Hostel,"16 Lý Quốc Sư, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Central-backpackers-hotel-Hanoi-V%C3%ADetnam/400139170004631
400664656674940,Hanoi Victory,"No 3 Hàng Quạt., Hà Nội, Vietnam",https://www.facebook.com/hanoivictoryhotel/
402297763264823,Emerald Hotel Hanoi,"18 Losu Str.,, Hà Nội, Vietnam",https://www.facebook.com/Emerald-Hotel-Hanoi-402297763264823/
403621223042293,Elegant Suites Westlake,"10 Đặng Thai Mai, Hà Nội, Vietnam",https://www.facebook.com/ElegantSuites/
403972803117386,Binh Yen Homestay (Peace Homestay);,"181, Lạc Long Quân, Cẩm An, tp. Hội An, Quảng Nam 560900, Vietnam",https://www.facebook.com/B%C3%ACnh-Y%C3%AAn-Homestay-403972803117386/
404504799581024,Khách sạn Hanoi Meracus 1,"11 Hàng Dầu, Hàng Bạc, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Meracus-Hotel-404504799581024/
405037762927149,Khách sạn Art Boutique Hà Nội,"63 Hàng Điếu, Cửa Đông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/artboutiquehotelhanoi/
409365015795275,An My Homestay,"3348 My An ward, My Hoa, Binh Minh, Vinh Long",https://www.facebook.com/mekonghomestay/
409665505900094,Hanoi Inn Guesthouse,"61 A Hàng Bè, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoiinnguesthouse/
410133092509172,French Village,"An Son Commune, Hòa Sơn, Hòa Vang, Đà Nẵng, Vietnam",https://web.facebook.com/pages/French-Village-B%C3%A0-N%C3%A0-Hills/410133092509172
411066462403202,Hanoi Sports,"No 15, Le Van Thiem Str, Ha noi City, Viet Nam",https://www.facebook.com/sporthotelhanoi/
411461885661959,Hanoi Culture,"28 Bát Sứ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoiculturehostel/
411845165690534,Khách sạn Centre Point Hanoi,"25 - Hang Hanh str., Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Kh%C3%A1ch-s%E1%BA%A1n-Centre-Point/411845165690534
416824805033123,Golden Lotus,"St Joseph Cathedral, 40 Nhà Chung, Hoàn Kiếm, Hà Nội 10000, Vietnam",https://web.facebook.com/Golden-Lotus-Hotels-416824805033123/
417346401631445,Dai Long,"Hoàng Mai, Hanoi, Vietnam",https://www.facebook.com/pages/Dai-Long-Hotel/417346401631445
424817900968418,Dai A,"51 Yên Bái, Phước Ninh, Hải Châu, Đà Nẵng, Vietnam",https://www.facebook.com/pages/%C4%90%E1%BA%A1i-%C3%81-Hotel/424817900968418
424931944228269,Khách sạn Twins,"246 Hàng Bông, Cửa Nam, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/TwinsHotelHanoi/
429764810466649,Artisan Lakeview,"Hàng Hành, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/artisanlakeviewhotel/
431212090226675,Hoang Sa,"35-36 Duong Dinh Nghe Street, Đà Nẵng, Vietnam",https://www.facebook.com/pages/Ho%C3%A0ng-Sa-Hotel/431212090226675
432709946920057,Green Boutique Villa,"hamlet4 thanh nhut,, Cẩm Thanh, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Green-Boutique-Villa-432709946920057/
433276660158594,Hoang Linh Dan,"435 Nguyễn Tất Thành, Đà Nẵng, Thanh Khê, Vietnam",https://www.facebook.com/hoanglinhdanhotel/
436613806496861,"Khách sạn Maison D'Hanoi Boutique""","35-37 Ma May, Hà Nội 100000, Vietnam",https://www.facebook.com/maisondhanoiboutiquehotel/
437240659655065,Green Plaza,"238 Bach Dang Street, Đà Nẵng, Vietnam",https://www.facebook.com/GreenPlazahotel/
437893912931738,Halong Plaza,"8 Hạ Long, Bãi Cháy, tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/halongplazahotel/
439552472727698,Bhaya Cruises,"80 Tuần Châu, Halong Bay, Quảng Ninh, Vietnam",https://www.facebook.com/pages/Bhaya-Cruise-Halong-Bay/439552472727698
439921372737138,Khách sạn Medallion Hà Nội,"11 Mã Mây, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Medallion-Hanoi-Hotel-439921372737138/
440464852750052,Khách sạn Văn Miếu 2,"54 Quốc Tử Giám, Văn Miếu, Đống Đa, Hà Nội, Vietnam",https://www.facebook.com/pages/Kh%C3%A1ch-S%E1%BA%A1n-V%C4%83n-Mi%E1%BA%BFu-2/440464852750052
440699882708692,Golden Moon,"65 Nguyễn Hữu Huân, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/hanoigoldenmoonhotel/
443065779144867,Han Thuyen Homestay,"296 Cua Dai, ฮอยอัน, Vietnam",https://www.facebook.com/hanthuyenhomestay/
443124975755977,Gold Beach,"143 Hà Bổng, Phước Mỹ, Sơn Trà, Đà Nẵng, Vietnam",https://web.facebook.com/TheGoldBeachResort/
443915159044396,Golden Cyclo Hotel,"25 Ngõ Trạm, Hàng Bông, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/Golden-Cyclo-Hotel-Ha-Noi-443915159044396/
450653978389027,Bluebell,"41 Ngõ Huyện, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Bluebell-Hotel-450653978389027/
450681628312641,Harmony Homestay,"34 Lãn Ông, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/harmony.homestay.kb/
451125094971218,Fansipan Da Nang,"Ngu Hanh Son District, Đà Nẵng, Vietnam",https://www.facebook.com/fansipandananghotel.com.vn/
451875204908266,Green Street,"21 Mã Mây, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/greenstreethotel/
453068184803476,Hanoi Graceful,"21 Hàng Phèn, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoigracefulhotel/
453119668189140,Hai Yen,89 Bùi Thị Xuân -TT Tam Quan-Hoài Nhơn -Bình Định,https://www.facebook.com/H%E1%BA%A2I-Y%E1%BA%BEN-HOTEL-453119668189140/
456267357746161,Dolphin Ii,"10860 SW Beaverton Hillsdale Hwy, Beaverton, OR 97005, United States",https://www.facebook.com/pages/The-Dolphin-II/456267357746161
461300670678750,Eternity,"32 Yết Kiêu, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/eternityhotel32yetkieu/
462266583941871,Khách sạn Oasis,"19 Láng Hạ, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/www.oasishotel.com.vn/
463020013807000,Hà Nội White Palace,"30 Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-White-Palace-Hotel-463020013807000/
463225037170229,Heritage By Night,"ĐT20, Phong NHA, Sơn Trạch, Bố Trạch, Quảng Bình, Vietnam",https://www.facebook.com/heritagebynight/
