hotel_id,name,address,link
463578457148999,Khách sạn Hồ Giám,"14 Hồ Giám, Quốc Tử Giám, Đống Đa, Hà Nội, Vietnam",https://www.facebook.com/khachsanhogiam/
464778293624920,Calligraphy Homestay,"120/3 Trần Nhân Tông, Cẩm Châu, tp. Hội An, QM, Vietnam",https://www.facebook.com/Calligraphy-Homestay-464778293624920/
465704200150560,Khách sạn Hanoi Delight,"93 Đội Cấn, Ba Dinh District, Hà Nội, Vietnam",https://www.facebook.com/Hanohotel_idelightHotel/
467137276826216,Bonsai Homestay,"Tran Trung Tin, tp. Hội An, Quảng Nam 564070, Vietnam",https://www.facebook.com/bonsaihomestay/
467851863409688,Grand Sunrise 2,"7 Hang Mam St, Hang Mam, Hà Nội, Vietnam",https://www.facebook.com/grandsunrise2/
468371943245909,Betel Garden Villas,"Trần Nhân Tông, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/BetelGardenHomestayVilla/
469965193057993,Hanoi City Palace,"106 Hàng Bông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiCityPalaceHotel/
472142572809057,Da Nang Petro,"7 Quang Trung, Hải Châu, Đà Nẵng, Vietnam",https://www.facebook.com/PetroHotelDanang/
478995158791585,Ha Long Palace,"Hoàng Quốc Việt, Bãi Cháy, tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/pages/HaLong-Palace-Hotel/478995158791585
480461572136306,Brandi,"Số 76, Đường Duy Tân, Phường Dịch Vọng",https://www.facebook.com/brandihanoihotel/
482696451814053,Khách sạn New Vision,"68 Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hotelnewvision/
482908588388162,Hoi An Rivershotel_ide Resort,"175 Cửa Đại, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/pages/Hoi-An-Rivershotel_ide-Resort/482908588388162
485786431445960,JW Marriott Hanoi,"8 Đỗ Đức Dục Nam Nam Từ Liêm Hanoi,, Mễ Trì, Từ Liêm, Hà Nội, Vietnam",https://www.facebook.com/JWMarriottHanoi/
485991018197585,Camellia 4,"Hà Nội, 44 Hàng Giấy, Hàng Buồm, Hà Nội, HANOI CITY 100000, Vietnam",https://www.facebook.com/camellia4hanoihotel/
488793507836932,Hanoi Lucky II,"11 Ngõ Huyện, Hoàn Kiếm, Hà Nội, 11 Ngõ Huyện, Quan Hoan Kiem, Hoàn Kiếm, Hà Nội 10000, Vietnam",https://www.facebook.com/HanoiLuckyIIHotel/
489938871070471,Annam Junk,"Room 2405, 25T1 building, Hoang Dao Thuy street",https://www.facebook.com/Annam-Junk-489938871070471/
497985196887755,Khách sạn Hanoi Discovery,"22 Lương Ngọc Quyến, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanohotel_idiscoveryHotel/
498946276938344,Coco River Resort & Spa,"999 Tran Nhan Tong, Hoi An, Quang Nam-Da Nang, Vietnam",https://www.facebook.com/Hoi-An-Coco-River-Resort-and-Spa-498946276938344/
502860436485487,Khách sạn Western Hanoi,"Trần Thái Tông, Dịch Vọng, Cầu Giấy, Hà Nội, Vietnam",https://www.facebook.com/WesternHanoiHotel/
503706833117673,Hanoi HM Boutique Hotel,"Số 3 Hàng Dầu, P. Hàng Bạc, Q. Hoàn Kiếm, Hà Nội 100000, Vietnam",https://www.facebook.com/HanoiHMBoutiqueHotel/
507883129272451,Khách sạn Hà Nội Boutique 1,"8 Ngõ Gạch, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoiboutiquehotel.vn/
512530622166649,Khách sạn Yến,"43 Trần Thái Tông, làng Vòng, Dịch Vọng Hậu, Cầu Giấy, Hà Nội, Vietnam",https://www.facebook.com/Yen-Hotel-512530622166649/
513785732037204,Camellia Homestay,"11 Đỗ Đăng Tuyển, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Camellia-Homestay-Hoi-An-513785732037204/
515124948593252,Khách sạn Công Đoàn Quảng Bá,"Quảng An, Tây Hồ, Hà Nội, Vietnam",https://www.facebook.com/QuangBaHotel/
516605178499409,Khách sạn Golden Lakeshotel_ide,"15 Hàng Hành, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/goldenlakeshotel_idehotel/
518898878175981,Hoabinh Palace,"27 Hàng Bè, Hàng Bạc, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hoabinhpalace/
519044971594181,Hoi An Odyssey,"Xuyen Trung, Cam Thanh, Hoi An, Trần Trung Tri, Cẩm Nam, tp. Hội An, Quảng Nam 560000, Vietnam",https://www.facebook.com/H%E1%BB%99i-An-Odyssey-Hotel-519044971594181/
519399018232985,Khách sạn Golden Moon Suite,"12A Hang Manh, Hoan Kiem, Hanoi",https://www.facebook.com/goldenmoonsuitehotel/
523367444407994,Golden Palace,"46 Bát Sứ, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/GoldenPalace/
523578154464021,Khách sạn Hà Nội Old Town,"95 Hàng Chiếu, Đồng Xuân, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/KhuphocoHaNoi/
525045287564418,Funtastic Danang Hostel,"115 Hải Phòng, Thanh Khê, Đà Nẵng, Vietnam",https://web.facebook.com/Funtasticdanang/
533073550096928,Khách sạn Larosa Hà Nội,"36 Nguyễn Khuyến, Văn Miếu",https://www.facebook.com/pages/Larosa-Hotel-36-Nguy%E1%BB%85n-Khuy%E1%BA%BFn/533073550096928
548968341864875,Gem Boutique Hotel,"54 Ngõ Huyện, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/pages/Gem-Tree-Boutique-Hotel/548968341864875
554813327899264,Essence Hoi An,"132 Hùng Vương Str.,, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/hoianessence/
557051961045313,Khách sạn Hanoi Focus,"4 Tô Tịch, Hàng Gai, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Hanoi-Focus-Hotel/557051961045313
560665447322079,Hoi An Viva Homestay,"218 Lý Thái Tổ, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Hoi-An-VIVA-Homestay-Villa-560665447322079/
560685973988328,Bamboo Green Central,"158 Phan Chu Trinh, Hải Châu, Đà Nẵng, Vietnam",https://www.facebook.com/bamboogreencentral/
561051297367095,Emily,"42, 40 An Thượng 1, Mỹ An, Đà Nẵng, Vietnam",https://www.facebook.com/emilyhoteldn/
563012193831981,Bay Sydney,"199 Hồ Nghinh, Phước Mỹ, Sơn Trà, Đà Nẵng, Vietnam",https://www.facebook.com/baysydneyhoteldanang/
563917740343279,Cosy House Homestay,"An Hôi - Hôi An, 22 La Hối, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/cosyhousehoian/
569288556451206,Khách sạn Moon View,"65 Cửa Bắc, Trúc Bạch, Ba Dinh District, Hà Nội 10000, Vietnam",https://www.facebook.com/moonview123/
575775189155915,Khách sạn CWD,"20 Thụy Khuê, Tây Hồ, Hà Nội, Vietnam",https://www.facebook.com/loancwd/
576035965858081,Halong Victory Star Cruise,"Tuần Châu, tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/Halong-Victory-Star-Cruise-576035965858081/
579557175450439,Golden Sun Villa,"68 Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/goldensunvilla/
582704741815201,Hanoi Heritage,"625 La Thành, Thành Công, Ba Dinh District, Hà Nội, Vietnam",https://www.facebook.com/Heritage-582704741815201/
587061914673794,Ancient House Village,"Cẩm Thanh, tp. Hội An, Quang Nam Province, Vietnam",https://www.facebook.com/AncientHouseVillage/
589171574430068,Khách sạn Art Trendy,"6 Hàng Bút, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Art-Trendy-Hotel/589171574430068
595185820539511,Imperial Hostel,"138 Collins St, Hobart TAS 7000, Australia",https://www.facebook.com/imperialhostel/
601016283343958,Ha Long Park,"Tổ 65, khu 5, Bạch Đằng, tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/halongpark/
605738479519955,Boss Legend hotel,"21 Hàng Thùng Chương Dương Hoàn Kiếm Chương Dương Hoàn Kiếm Hà Nội, Vietnam",https://www.facebook.com/bosslegendhotel/
611779132166924,Grassland,"500 Hai Bà Trưng, tp. Hội An, QM, Vietnam",https://www.facebook.com/GrasslandHotel/
613106885433101,An Huy Villa,"447 Hai Bà Trưng, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/anhuyvilla/
617228808414142,Dragon Sea,"Số 43 Đường Hồ Xuân Hương, P. Trường Sơn, TX Sầm Sơn, Tỉnh Thanh Hóa.",https://www.facebook.com/dragonseahotel/
618837304853570,Grand Sunrise,"19-B1.3 Duong Dinh Nghe, Sơn Trà, Đà Nẵng, Vietnam",https://www.facebook.com/pages/Grand-Sunrise-Hotel/618837304853570
620354171357517,Golden River,"1782 S Main St, Fall River, MA 02724, United States",https://web.facebook.com/goldenrivervillage/
626454007403666,Khách sạn Green Park,"48 Trần Nhân Tông, Bùi Thị Xuân, Hai Bà Trưng, Hà Nội, Vietnam",https://www.facebook.com/Green-Park-Hotel-Hanoi-626454007403666/
629237600450474,Areca Homestay,"18 Lý Thường Kiệt, Cẩm Phô, tp. Hội An, QM, Vietnam",https://www.facebook.com/Areca-Homestay-629237600450474/
631187810227407,Hoian Rivershotel_ide Bamboo Resort,"83 Nguyễn Duy Hiệu, Cẩm Châu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Rivershotel_ide-Bamboo-Resort-Hoi-An-631187810227407/
632337803503943,Hanoi Blue Sky,"65 Hàng Cót, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoiblueskyhotel/
634252346612389,Hanoi Youth Hostel,"5 Lương Ngọc Quyến, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoiyouthhostel1/
640106616045345,Golden Palace Hotel,"46 Bát Sứ, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/HanoiGoldenPalaceHotel/
641357072659000,Big Home,"191 Đống Đa, Thạch Thang, Hải Châu, Đà Nẵng, Vietnam",https://www.facebook.com/Bighomehotel/
64407053782,Emeraude Classic Cruises,"Vinashin Pier, Hon Gai, 6 Lê Thánh Tông, Halong City, Quảng Ninh 200000, Vietnam",https://www.facebook.com/emeraudeclassiccruises/
655465514521111,Khách sạn Dragon Pearl,"17E Phan Đình Phùng, Quán Thánh, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/dragonpearlhotel/
662404743778256,Hanoi Amanda,"50 Hàng Bè, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoiamandahote/
664463123648005,Khách sạn Eden,264 Au Co - Tay Ho,https://www.facebook.com/edengargen/
665514576792694,Khách sạn Hanoi Alibaba,"39 Hàng Bè, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Ha-Noi-Alibaba-Hotel-665514576792694/
667509943311630,Downtown,"1 Hàng Phèn, Hàng Bồ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Downtown-hotel-667509943311630/
667826629949888,Khách sạn Hanoi Rivershotel_ide,"29-31 Hang Mam,Hoankiem,Hanoi,Vietnam ",https://www.facebook.com/happymillennium/
668685499870559,Hanoi Crystal,"9 Hàng Thùng, Lý Thái Tổ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoicrystalhotel/
669030779834233,Khách sạn Danly,"22-24 Đào Tấn - Ba Đình -, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/Danly-hotel-669030779834233/
670533439634662,Khách sạn Conifer Boutique,"No. 9 Lý Đạo Thành Str, Tràng Tiền, Hoàn Kiếm Dist",https://www.facebook.com/ConiferBoutiqueHotel/
670568689713836,Ban Thach Rivershotel_ide Hotel & Resort,"10, Bạch Đằng, Tam Ky, Quảng Nam 560000, Vietnam",https://www.facebook.com/banthachrivershotel_idehotel/
671410232917210,Essence Hanoi Hotel & Spa,"Street Old Quarter,, 22A Tạ Hiện, Hàng Buồm, Hoàn Kiếm, Hà Nội 100000, Vietnam",https://www.facebook.com/essencehanoihotel/
676182542434442,Icon 36  & Reshotel_idence,"35 Bát Sứ, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/icon36hotel/
681515318582140,Khách sạn Cherry I,"73 Tô Hiến Thành, Lê Đại Hành, Hai Bà Trưng, Hà Nội, Vietnam",https://www.facebook.com/cherrygrouphotel/
694244537255929,Gray Line Halong Cruise,"125 Hồng Hà, Phúc Xá, Ba Đình, Hà Nội, Vietnam",https://www.facebook.com/Gray-Line-Halong-Cruise-694244537255929/
702022549851551,Blue Hanoi Inn,"12 Chân Cầm, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Blue-Ha%CC%80-N%C3%B4%CC%A3i-Inn-Hotel/702022549851551
704087656362526,Hanoi Central Hostel,"16 Lý Quốc Sư, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoicentralhostel/
705451069470296,Hà Nội Evergreen,"21 Hàng Đồng, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Evergreen-Hotel-705451069470296/
705801106193013,Hanoi Capital,"0, 22 Đào Duy Từ, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoicapital.vn/
709787162441701,Chat Inn Homestay Hoi An,"107 Nguyễn Duy Hiệu, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Chat-Inn-Homestay-Hoi-An-709787162441701/
713821132013725,Gondola,"31 Hàng Hành, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Gondola-Hotel-Hanoi-713821132013725/
715133925244500,Hien Hoa,"{19, Nguyen Thuong Hien Street,Hai Ba Trung Ward, Ha Noi City{Province, Vietnam",https://www.facebook.com/hienhoahotel/
715228075229036,Khách sạn Icon 36,"19 Cửa Đông, Hoàn Kiếm, Hà Nội 119415, Vietnam",https://www.facebook.com/icon36hotelgroup/
718546104840255,Hoi An Holhotel_iday Villa,"414 Cửa Đại, Hoi An Ancient Town, Quảng Nam 560000, Vietnam",https://www.facebook.com/holhotel_idayvillahoian/
721584011189319,Anh Hotel,42 Châu Long - Ba Đình,https://www.facebook.com/Anh-Hotel-721584011189319/
723829324319844,Hoi An Ruby Villa,"(Opposite 194 - Nguyen Duy Hieu St,);, Cẩm Châu, tp. Hội An, Quảng Nam 51000, Vietnam",https://www.facebook.com/Hoi-An-Ruby-Villa-723829324319844/
727283567282040,Bamboo Green Rivershotel_ide,"68 Bạch Đằng, Hải Châu 1, Hải Châu, Đà Nẵng, Vietnam",https://www.facebook.com/Bamboo-GREEN-Rivershotel_ide-HOTEL-727283567282040/
743552322390935,Golden Bell Homestay,"69 Hai Thuong Lan Ong, tp. Hội An, QM, Vietnam",https://web.facebook.com/Golden-Bell-Homestay-743552322390935/
754767921241543,Hamilton Oceanview Villa,"05 Lê Mạnh Trinh, Phước Mỹ, Sơn Trà, Đà Nẵng, Vietnam",https://www.facebook.com/HamiltonOceanViewVilla/
755009684522390,Hotel Café Restaurant Merci,"32 Ly Thai To Street, Hà Nội, 10000, Vietnam",https://www.facebook.com/hanoimercihotel/
766069070177769,Blue An Bang Villa,"Cẩm An, tp. Hội An, Quang Nam Province, Vietnam",https://www.facebook.com/Blue-An-Bang-Villa-766069070177769/
769902786371699,﻿Oriental Central,"39, 39 Hang Bac Street, Hàng Bạc, Hoàn Kiếm, Hà Nội 10000, Vietnam",https://www.facebook.com/orientalcentral/
771535426236551,Hang Nga  1,"65 Cua Bac Street, Ba Dinh District, Vietnam",https://www.facebook.com/H%E1%BA%B1ng-Nga-Hotel-771535426236551/
783763321703579,Khách sạn Hà Nội Moment II,"45A Hang Cot Street, Hoan Kim District",https://www.facebook.com/Hanoi-Moment-Hotel-783763321703579/
788093051245780,Hà Nội Gem,"54 Ngõ Huyện, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Hanoi-Gem-Hotel-788093051245780/
788946041174020,Full House,"Burgemeester Pyckestraat 35b, 8500 Kortrijk, Belgium",https://web.facebook.com/FullHouse-788946041174020/
795745997156961,Cong Doan Halong,"Đông Hùng Thắng, Phường Bãi Cháy, tp. Hạ Long, Quảng Ninh, Vietnam",https://www.facebook.com/Classichotel41/
803869132985727,Golden Time 1,"98B Trần Phú, Nha Trang, Vietnam",https://www.facebook.com/goldentimehotelnhatrang/
808997689166234,Hijal House,"209 Tôn Đức Thắng, Tân An, tp. Hội An, Quảng Nam 560000, Vietnam",https://www.facebook.com/hijalhouse/
809414062463342,Asia Paradise,"6 Biệt Thự, Lộc Thọ, tp. Nha Trang, Khánh Hòa, Vietnam",https://www.facebook.com/Asia-Paradise-Hotel-809414062463342/
815389731877054,Hoa Cuong,"Đồng Văn, Hà Giang, Vietnam",https://www.facebook.com/hoacuonghotel/
818782241570861,Khách sạn Hanoi Golden River,"46 Lương Văn Can, Hàng Đào, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/goldenriverhotel/
821924467828079,Aclass Legend Cruise,"Trần Thái Tông, tp. Hạ Long, Yết Kiêu, Vietnam",https://www.facebook.com/Aclass-Legend-Cruise-821924467828079/
823389174409651,Khách sạn Brandi 2,"202 Trần Duy Hưng, Thanh Xuân, Hà Nội, Vietnam",https://www.facebook.com/pages/Brandi-2-Hotel/823389174409651
826790944101836,Ho  Da Nang,"36 Phước Trường 15, Phước Mỹ, Sơn Trà, Phước Mỹ, Sơn Trà, Đà Nẵng, Vietnam",https://www.facebook.com/vnhohotel/
844296012305313,Hoi An Red Frangipani Villa,"Cẩm Châu, tp. Hội An, Quang Nam Province, Vietnam",https://www.facebook.com/Hoi-An-Red-Frangipani-Villa-844296012305313/
846411715409993,Fusion Suites Danang Beach,"Da Nang, Vietnam",https://web.facebook.com/Fusion-Suites-Danang-Beach-846411715409993/
848148918612043,Gallant,"68 Vân Đồn, Hoàn Kiếm, Hà Nội, Vietnam",https://web.facebook.com/gallanthotelhanoi/
848572878573925,Hanoi Central Park,"58 Hàng Bè, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/hanoicentralparkhotel58/
850047381738094,Church Legend  Hanoi,"46 Ấu Triệu, Hoàn Kiếm, Hà Nội 100000, Vietnam",https://www.facebook.com/Churchlegendhotelhanoi/
856770891096429,Asia Palace  Hanoi,"44 Hàng Tre, Chương Dương Độ, Hoàn Kiếm, Hà Nội 84, Vietnam",https://www.facebook.com/asiapalacehotel/
863039727112937,Alex (Hai Ninh); Hotel,"28-A Anh Dao Street, Ha Long, Quảng Ninh, Vietnam",https://www.facebook.com/ALEX-HOTEL-863039727112937/
869029879802845,Halong Silversea Cruise,"Chợ Cũ, Hồng Gai, tp. Hạ Long, Vietnam",https://www.facebook.com/HalongSilverseaCruise/
875179239239325,Hoi An Silk Village Resort & Spa,"28 Nguyễn Tất Thành, Tân An, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Hoi-An-Silk-Village-Resort-Spa-875179239239325/
903057049778430,Centre Point Hanoi,"25 - Hang Hanh str., Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Centre-Point-Hanoi-Hotel-903057049778430/
904091652983396,Khách sạn La Casa Hanoi,"17 Phạm Đình Hổ, Phạm Đình Hồ, Hai Bà Trưng, Hà Nội, Vietnam",https://www.facebook.com/lacasahanoihotel/
916952988383201,Flamingo Cruises,"843 Street, 841 Hồng Hà, Chương Dương, Hoàn Kiếm, Hà Nội 100000, Vietnam",https://www.facebook.com/FlamingoCruises/
926555167359486,Khách sạn Mango Hà Nội,"118 Lê Duẩn, Đống Đa, Hà Nội, Vietnam",https://www.facebook.com/mangohotelhanoi/
929778327061583,GA Hostel,"50 Hàng Bạc, Hoàn Kiếm, Hà Nội 110901, Vietnam",https://web.facebook.com/Gahostel/
934796066554490,Khách sạn Hasu,"53 Hàng Bún, Nguyễn Trung Trực, Ba Đình, Hà Nội",https://www.facebook.com/HASU-HOTEL-934796066554490/
936624199834683,Charming Homestay,"384 Cửa Đại, tp. Hội An, Quảng Nam 560000, Vietnam",https://www.facebook.com/Charming-Homestay-936624199834683/
937116373005616,Army Hotel,Số 1A Nguyễn Tri Phương,https://www.facebook.com/pages/Army-Hotel/937116373005616
939570162735921,Eden Plaza,"5 Duy Tan, Ha Thuan Dong, Hai Chau District",https://www.facebook.com/edenplazadananghotel/
942298092461813,Hanoi Guest House Royal,"26 Ngõ Phát Lộc, Hàng Buồm, Hoàn Kiếm Hàng Buồm Hoàn Kiếm Hà Nội, Vietnam, Vietnam",https://www.facebook.com/pages/Hanoi-Guest-House-Royal/942298092461813
950863758336907,Aquarium Villa,"255 28 - 3, Thanh Hà, tp. Hội An, Quảng Nam 563800, Vietnam",https://www.facebook.com/Aquarium-Villa-950863758336907/
950872811624631,Hoai Huong,"194 Phan Anh, Tân Thới Hoà, Tân Phú, Hồ Chí Minh, Vietnam",https://www.facebook.com/Ho%C3%A0i-H%C6%B0%C6%A1ng-hotel-950872811624631/
954261671268592,Hà Nội La Siesta & Spa,"94 Mã Mây, Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/pages/Hanoi-La-Siesta-Hotel-and-Spa/954261671268592
954910091191058,Khách sạn Box,"16 Hàng Buồm, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/boxhotel.com.vn/
956082517750796,Countryshotel_ide Moon Homestay,"Trần Nhân Tông, tp. Hội An, Quảng Nam, Vietnam",https://www.facebook.com/Countryshotel_ide-Moon-Homestay-956082517750796/
958882124144582,Funtastic Beach,"5 Hà Bổng, Phước Mỹ Sơn Trà Đà Nẵng, Vietnam",https://web.facebook.com/funtasticbeach/
972516892810156,Hanoi Marvellous Hotel & Spa,"55 Đường Thành, SHàng Bông, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/HanoiMarvelloushotel/
973241522755751,Gia Vien Homestay,"Cẩm Châu, tp. Hội An, Quang Nam Province, Vietnam",https://web.facebook.com/giavien189.ha/
981632381887437,Khách sạn Golden Legend Diamond,"18 Chân Cầm, Hàng Trống, Hoàn Kiếm, Hà Nội, Vietnam",https://www.facebook.com/Golden-Legend-Diamond-Hotel-981632381887437/
